background,x,y,Soil-Type,Lithology,PC1,PC2,PC3,PC4,PC5,PC6
background,-121.7279743036,46.7683165379,2,2,0.798687398433685,0.0948925465345383,2.71042037010193,-0.358517825603485,-1.52846932411194,-1.52965140342712
background,-121.6430477053,46.9028756085,4,3,-1.33321750164032,-1.7645810842514,-0.956223130226135,1.66568970680237,-0.910463452339172,1.57408797740936
background,-121.6433437541,46.9027122792,4,3,-1.32359445095062,-1.7828608751297,-0.988285839557648,1.09699249267578,-1.08364236354828,1.79151809215546
background,-121.6258644685,46.9185620713,2,6,0.952535510063171,-1.95659649372101,-1.58173334598541,-0.498323917388916,1.43618011474609,-0.586015343666077
background,-121.7306958063,46.7930178926,2,3,2.40137028694153,0.228764817118645,3.14636135101318,1.16718316078186,-0.684441983699799,-1.2131245136261
background,-121.8160715094,46.7498217658,1,6,-4.94417715072632,-0.636997818946838,0.974428772926331,0.488047063350677,-0.803306102752686,1.76372194290161
background,-121.7227102078,46.7989158361,6,9,3.89252376556396,0.201593235135078,2.52326941490173,-2.62366414070129,0.361096173524857,-0.0120810689404607
background,-121.734740788,46.7858937069,2,2,2.14667868614197,0.210015803575516,2.79538059234619,-1.81114101409912,-0.808102071285248,-1.00315630435944
background,-121.8098,46.7600283333,1,6,-3.89532899856567,-0.410475462675095,1.121502161026,-1.69798934459686,-0.624996364116669,-1.02683961391449
background,-121.8076629254,46.748607012,1,2,-4.52287769317627,-0.532290756702423,0.637836813926697,-1.73249876499176,-0.156742051243782,0.652818977832794
background,-121.73078553,46.7937112831,2,3,2.62916874885559,0.198354512453079,3.19916415214539,0.76394110918045,-0.867552280426025,-1.06104469299316
background,-121.6481594056,46.9186869551,2,3,0.885917842388153,-1.60750770568848,-1.69948482513428,0.376202374696732,1.51481699943542,-0.649012863636017
background,-121.6440815323,46.9172857344,2,3,0.893894791603088,-1.70063626766205,-1.23004794120789,2.20959544181824,-0.952695667743683,-0.166462853550911
background,-121.6318888889,46.9823527778,2,6,-3.20340776443481,-2.55068731307983,-0.970554411411285,2.28317165374756,-0.932544529438019,0.388048410415649
background,-121.6242444444,46.9881138889,2,6,-3.30220460891724,-2.66521239280701,-1.39086508750916,-0.881284177303314,-0.893370628356934,0.430579483509064
background,-121.540163,46.867399,6,6,-1.57885336875916,-2.6647801399231,-0.858888030052185,0.333042502403259,1.39357352256775,-0.132103860378265
background,-121.7321916667,46.8033833333,6,2,4.2048192024231,0.00961351953446865,2.23888111114502,-2.55414628982544,0.909361958503723,0.486323416233063
background,-121.574728,46.895866,4,2,-3.50548052787781,-3.56522917747498,-0.976731896400452,-0.568985641002655,-1.26133382320404,-1.59672462940216
background,-121.574664,46.896072,4,2,-3.51449108123779,-3.57485628128052,-0.684636056423187,1.44785022735596,-0.999770760536194,0.119154386222363
background,-121.7265861111,46.7933888889,6,3,2.47834849357605,0.286566257476807,3.06629180908203,-0.823379397392273,-0.443130940198898,1.69664692878723
background,-121.7159858895,46.7950772232,6,9,3.2510678768158,0.296984732151031,3.13946104049683,-0.238231152296066,-1.31788110733032,0.442825138568878
background,-121.6956166667,46.92247,6,9,1.66675758361816,-0.817949831485748,-1.83490180969238,-1.81533241271973,0.0472227744758129,0.754769623279572
